Title,Format,Page Count,Writer,Penciller,Inker,Colorist,Letterer,Publication Date,Cover
Deadpool Team-Up (2024) #3,Comic,N/A,Rob Liefeld,Rob Liefeld,Rob Liefeld,Rob Liefeld,Vc Joe Sabino,"October 30, 2024",Rob Liefeld
Deadpool Team-Up (2024) #2,Comic,N/A,Rob Liefeld,Rob Liefeld,Rob Liefeld,Rob Liefeld,Vc Joe Sabino,"September 25, 2024",Rob Liefeld
Deadpool (2024) #5,Comic,24,Cody Ziglar,Andrea DI Vito,Andrea DI Vito,Guru Efx,Vc Joe Sabino,"August 21, 2024",Taurin Clarke
Wolverine (2024) #1,Comic,37,Saladin Ahmed,Martin Coccolo,Martin Coccolo,Bryan Valenza,Vc Cory Petit,"September 11, 2024",Martin Coccolo
Wolverine: Deep Cut (2024) #4,Comic,N/A,Chris Claremont,Edgar Salazar,Edgar Salazar,Carlos Lopez,Vc Travis Lanham,"October 02, 2024",Philip Tan
Wolverine (2024) #3,Comic,N/A,Saladin Ahmed,Martin Coccolo,Martin Coccolo,Bryan Valenza,Vc Cory Petit,"November 20, 2024",Martin Coccolo
Wolverine: Deep Cut (2024) #3,Comic,20,Chris Claremont,Edgar Salazar,Edgar Salazar,Carlos Lopez,Vc Travis Lanham,"September 18, 2024",Philip Tan
Wolverine: Revenge (2024) #2,Comic,N/A,Jonathan Hickman,Greg Capullo,Tim Townsend,Fco Plascencia,Vc Cory Petit,"September 25, 2024",Greg Capullo
Deadpool (2024) #7,Comic,N/A,"Alexis Quasarano, Cody Ziglar",Roge Antonio,Roge Antonio,Guru Efx,Vc Joe Sabino,"October 02, 2024",Taurin Clarke
X-Force (2024) #3,Comic,N/A,Geoffrey Thorne,Marcus to,Marcus to,Erick Arciniega,Vc Joe Caramagna,"September 25, 2024",Stephen Segovia
Deadpool Team-Up (2024) #4,Comic,N/A,Rob Liefeld,Rob Liefeld,Rob Liefeld,Rob Liefeld,Vc Joe Sabino,"November 27, 2024",Rob Liefeld
X-Force (2024) #5,Comic,N/A,Geoffrey Thorne,Marcus to,Marcus to,Erick Arciniega,Vc Joe Caramagna,"November 06, 2024",Stephen Segovia
X-Force (2024) #4,Comic,N/A,Geoffrey Thorne,Marcus to,Marcus to,Erick Arciniega,Vc Joe Caramagna,"October 09, 2024",Stephen Segovia
Wolverine (2024) #2,Comic,N/A,Saladin Ahmed,Martin Coccolo,Martin Coccolo,Bryan Valenza,Vc Cory Petit,"October 16, 2024",Martin Coccolo
Star Wars: Ewoks (2024) #1,Comic,N/A,Steve Orlando,"Laura Braga, Alvaro Lopez","Laura Braga, Alvaro Lopez",Antonio Fabela,Vc Joe Caramagna,"October 09, 2024",Peter M. Woods
Miguel O'hara - Spider-Man: 2099 (2024) #5,Comic,23,Steve Orlando,Stefano Raffaele,Stefano Raffaele,Raul Angulo,Vc Cory Petit,"January 31, 2024",Nick Bradshaw
Miguel O'hara - Spider-Man: 2099 (2024) #4,Comic,23,Steve Orlando,Christopher Campana,Jonas Trindade,Jim Campbell,Vc Cory Petit,"January 24, 2024",Nick Bradshaw
Miguel O'hara - Spider-Man: 2099 (2024) #2,Comic,23,Steve Orlando,Michael Dowling,Michael Dowling,Jim Campbell,Vc Cory Petit,"January 10, 2024",Nick Bradshaw
Star Wars: Ewoks (2024) #2,Comic,N/A,Steve Orlando,"Laura Braga, Alvaro Lopez","Laura Braga, Alvaro Lopez",Antonio Fabela,Vc Joe Caramagna,"November 13, 2024",Pete Woods
Miguel O'hara - Spider-Man: 2099 (2024) #1,Comic,28,Steve Orlando,Devmalya Pramanik,Devmalya Pramanik,Raul Angulo,Vc Cory Petit,"January 03, 2024",Nick Bradshaw
Miguel O'hara - Spider-Man: 2099 (2024) #3,Comic,22,Steve Orlando,Jason Muhr,Jason Muhr,Raul Angulo,Vc Cory Petit,"January 17, 2024",Nick Bradshaw
"Moon Knight: Black, White & Blood (2022) #4",Comic,33,"Paul Azaceta, Christopher Cantwell, Nadia Shammas","Paul Azaceta, Dante Bastianoni, Alex Lins","Paul Azaceta, Dante Bastianoni, Alex Lins","Paul Azaceta, Alex Lins, Chris Sotomayor",Vc Cory Petit,"August 31, 2022",Rod Reis
Fantastic Force (1994) #8,Comic,23,"Tom Brevoort, Mike Kanterovich",Dante Bastianoni,Ralph Cabrera,John Kalisz,John Workman,"June 01, 1995",Dante Bastianoni
Fantastic Force (1994) #7,Comic,22,"Tom Brevoort, Mike Kanterovich",Dante Bastianoni,Ralph Cabrera,John Kalisz,John Workman,"May 01, 1995",Dante Bastianoni
Fantastic Force (1994) #1,Digital Comic,24,"Tom Brevoort, Mike Kanterovich",Dante Bastianoni,,,,"November 01, 1994",Dante Bastianoni
Fantastic Force (1994) #9,Comic,23,"Tom Brevoort, Mike Kanterovich",Geof Isherwood,"Ralph Cabrera, Sam De La Rosa",John Kalisz,John Workman,"July 01, 1995",Dante Bastianoni
Fantastic Four Cosmic-Size (2008) #1,Comic,55,Cary Bates,"Bing Cansino, Francesco Mattina",,"Chris Chuckry, John Kalisz, Francesco Mattina, Dave Mccaig, John Rauch, Christopher Sotomayor",Rus Wooton,"December 31, 2008",N/A
Nightmask (1986) #5,Comic,23,Cary Bates,Arvell Jones,Tony Dezuniga,Andy Yanchus,Janice Chiang,"March 01, 1987",Mike Bair
Star Brand (1986) #9,Comic,23,Cary Bates,Keith Giffen,Bob Wiacek,Andy Yanchus,Kenny Lopez,"September 10, 1987",Michael Higgins
True Believers (2008) #3,Comic,24,Cary Bates,Paul Gulacy,Paul Gulacy,Rain Beredo,Dave Lanphear,"September 17, 2008",N/A
True Believers (2008) #2,Comic,24,Cary Bates,Paul Gulacy,Paul Gulacy,Rain Beredo,Dave Lanphear,"August 20, 2008",N/A
True Believers (2008) #4,Comic,24,Cary Bates,Paul Gulacy,Paul Gulacy,Rain Beredo,Dave Lanphear,"October 22, 2008",N/A
True Believers (2008) #1,Comic,24,Cary Bates,Paul Gulacy,Paul Gulacy,Rain Beredo,Dave Lanphear,"July 30, 2008",Paul Gulacy
Nightmask (1986) #3,Comic,23,Cary Bates,Alex Saviuk,Paul Ryan,Andy Yanchus,Janice Chiang,"January 01, 1987",Al Milgrom
True Believers (2008) #5,Comic,24,Cary Bates,Paul Gulacy,Paul Gulacy,Rain Beredo,Dave Lanphear,"November 26, 2008",N/A
Star Brand (1986) #8,Comic,23,Cary Bates,Arvell Jones,Danilo Bulanadi,Petra Scotese,Joe Rosen,"July 10, 1987",Geof Isherwood
Spider-Man 2099 (1992) #19,Comic,23,Peter David,"Chris Batista, Rick Leonardi","Ralph Cabrera, Al Williamson",George Roussos,Kenny Lopez,"May 10, 1994",Rick Leonardi
Spaceknights (2012) #1,Comic,45,"Chris Batista, Jim Starlin",Chris Batista,,,,"October 03, 2012",Chris Batista
Spaceknights (2012) #3,Comic,47,"Dan Abnett, Chris Batista, Andy Lanning, Jim Starlin","Chris Batista, Mike Perkins",,,,"December 05, 2012",Chris Batista
Captain Marvel (2000) #28,Comic,22,Peter David,Chris Batista,Rich Perrotta,Chris Sotomayor,Richard Starkings,"March 15, 2002",Jose Villarrubia
Spider-Man 2099 (1992) #23,Comic,22,Peter David,Chris Batista,Al Williamson,,"Lois Buhalis, Kenny Lopez","September 10, 1994",N/A
Spider-Man 2099 (1992) #22,Comic,22,Peter David,"Chris Batista, Rick Leonardi","Donald Hudson, Al Williamson","Joe Andreani, Steve Buccellato",Kenny Lopez,"August 10, 1994",Rick Leonardi
The Order (2002) #2,Comic,23,Kurt Busiek,Chris Batista,,,,"May 01, 2002",Jesus Merino
Thunderbolts (1997) #74,Comic,24,,Chris Batista,,,,"January 01, 2003",Juan Bobillo
Spaceknights (2012) #2,Comic,45,"Chris Batista, Jim Starlin",Chris Batista,,,,"November 07, 2012",Chris Batista
Spider-Man 2099 (1992) #20,Comic,22,Peter David,"Chris Batista, Rick Leonardi","Ralph Cabrera, Al Williamson","Joe Andreani, Steve Buccellato, George Roussos",Kenny Lopez,"June 10, 1994",Rick Leonardi
Iron Man (1998) #49,Comic,23,Frank Tieri,Chris Batista,Rich Perrotta,Edgar Tadeo,,"February 01, 2002",Michael Ryan
Shadowland (2010) #1,Comic,29,Andy Diggle,Billy Tan,"Batt, Laura Martin","Guru Efx, Christina Strain",Vc Joe Caramagna,"July 08, 2010",John Cassaday
X-Nation 2099 (1996) #4,Comic,24,"Terry Kavanagh, Ben Raab",Eric Battle,"Jon Holdredge, Jaime Mendoza, Art Thibert",James Brown,Jon Babcock,"June 01, 1996",N/A
Timestorm 2009/2099 (2009) #1,Comic,22,Brian Reed,"Eric Battle, CHRISTOPHER SHY","Vicente Cifuentes, Andrew Hennessy","Impacto Bruno Hang, CHRISTOPHER SHY",Dave Sharpe,"April 08, 2009",N/A
Timestorm 2009/2099 (2009) #2,Comic,25,Brian Reed,"Eric Battle, Salvador Larroca, Stephen Wacker","Vicente Cifuentes, Andrew Hennessy, Salvador Larroca","Jean-Francois Beaulieu, Impacto Bruno Hang",Dave Sharpe,"May 20, 2009",N/A
Cable (1993) #31,Comic,21,Jeph Loeb,"Eric Battle, Ian Churchill",Scott Hanna,Mike Thomas,Richard Starkings,"May 01, 1996",N/A
Timestorm 2009/2099 (2009) #3,Comic,25,Brian Reed,"Eric Battle, Tom Raney, Stephen Wacker","Scott Hanna, Andrew Hennessy","Guru-eFX, Impacto Bruno Hang",Dave Sharpe,"July 15, 2009",N/A
Timestorm 2009/2099 (2009) #4,Comic,23,Brian Reed,"Eric Battle, John Bosco, Tom Raney","Scott Hanna, Andrew Hennessy, Nelson Pereira, Alex Silva","Lee Duhig, Impacto Bruno Hang",Dave Sharpe,"August 26, 2009",N/A
X-Factor (1986) #130,Comic,22,Howard Mackie,Eric Battle,Al Milgrom,Glynis Oliver,Richard Starkings,"January 01, 1997",N/A
X-Nation 2099 (1996) #5,Comic,22,"Terry Kavanagh, Ben Raab",Eric Battle,Ralph Cabrera,James Brown,Jon Babcock,"July 01, 1996",N/A
X-Nation 2099 (1996) #6,Comic,23,"Terry Kavanagh, Ben Raab","Eric Battle, Ed Mcguinness","Ralph Cabrera, Jon Holdredge",James Brown,"Jon Babcock, Michael Higgins","August 01, 1996",N/A
Cable (1993) #30,Comic,22,Jeph Loeb,"Eric Battle, Ian Churchill",Scott Hanna,Mike Thomas,Richard Starkings,"April 01, 1996",N/A
X-Men Annual (2023) #1,Comic,28,"Paul Allor, Stephanie Phillips","Stefano Landini, Alessandro Miracolo","Stefano Landini, Alessandro Miracolo","Raul Angulo, Annalisa Leoni",Vc Clayton Cowles,"September 20, 2023",Joshua Cassara
WOLVERINE ANNUAL #1 [IW] (2024) #1,Comic,29,"Ezra Daniels, Derek Landy","Yildiray Cinar, Sara Pichelli","Yildiray Cinar, Sara Pichelli",Frank D'ARMATA,"Vc Travis Lanham, Vc Cory Petit","August 14, 2024",Salvador Larroca
MILES MORALES: SPIDER-MAN ANNUAL #1 (2023) #1,Comic,33,"Curtis Baxter, Cody Ziglar","David Baldeon, Alitha E. Martinez","David Baldeon, Alitha E. Martinez",,Vc Cory Petit,"August 21, 2024",Federico Vicentini
Marvel's Voices: X-Men (2023) #1,Comic,50,"Raphael Draccon, Jay Edidin, Al Ewing, Carolina Munhoz, Greg Pak","Daniel Bayliss, Jan Bazaldua, Jorge Corona, Marcelo Costa, Jethro Morales, Wilton Santos, Gustavo Alex Vargas Tataje, Nina Vakueva","Daniel Bayliss, Jan Bazaldua, Jorge Corona, Marcelo Costa, Jethro Morales, OREN JUNIOR, Gustavo Alex Vargas Tataje, Nina Vakueva","Jim Campbell, Marcelo Costa, Andrew Dalhouse, K.J. Diaz, Neeraj Menon, Manuel Puppo, Michael Wiggam",Vc Travis Lanham,"August 16, 2023",Bernard Chang
GHOST RIDER: ROBBIE REYES SPECIAL #1 (2024) #1,Comic,N/A,"Melissa Flores, Carlos Hernandez, Felipe Smith","Daniel Bayliss, Jan Bazaldua, Moises Hidalgo","Daniel Bayliss, Jan Bazaldua, Moises Hidalgo","Jorge Cortes, Luis Wences, Luiz Zavala",Vc Ariana Maher,"October 02, 2024",Humberto Ramos
Immortal Thor (2023) #14,Comic,29,Al Ewing,Jan Bazaldua,Jan Bazaldua,Matt Hollingsworth,Vc Joe Sabino,"August 14, 2024",N/A
Captain Marvel (2023) #5,Comic,24,Alyssa Wong,Jan Bazaldua,Jan Bazaldua,Bryan Valenza,Vc Ariana Maher,"February 21, 2024",Stephen Segovia
Captain Marvel (2023) #3,Comic,24,Alyssa Wong,"Jan Bazaldua, Ruairi Coleman","Jan Bazaldua, Ruairi Coleman",Bryan Valenza,Vc Ariana Maher,"December 27, 2023",Stephen Segovia
Immortal Thor (2023) #17,Comic,N/A,Al Ewing,Jan Bazaldua,Jan Bazaldua,Matt Hollingsworth,Vc Joe Sabino,"November 20, 2024",N/A
Immortal Thor (2023) #15,Comic,24,Al Ewing,Jan Bazaldua,Jan Bazaldua,Matt Hollingsworth,Vc Joe Sabino,"September 04, 2024",N/A
Immortal Thor (2023) #13,Comic,30,Al Ewing,Jan Bazaldua,Jan Bazaldua,Matt Hollingsworth,Vc Joe Sabino,"July 31, 2024",N/A
Red Goblin (2023) #6,Comic,22,Alex Paknadel,Jan Bazaldua,Jan Bazaldua,David Curiel,Vc Joe Caramagna,"July 12, 2023",Bjorn Barends
Immortal Thor (2023) #16,Comic,N/A,Al Ewing,Jan Bazaldua,Jan Bazaldua,Matt Hollingsworth,Vc Joe Sabino,"October 02, 2024",N/A
Captain Marvel (2023) #4,Comic,25,Alyssa Wong,Jan Bazaldua,Jan Bazaldua,"Carlos Lopez, Bryan Valenza",Vc Ariana Maher,"January 10, 2024",Stephen Segovia
Marvel's Voices: X-Men (2023) #1,Comic,50,"Raphael Draccon, Jay Edidin, Al Ewing, Carolina Munhoz, Greg Pak","Daniel Bayliss, Jan Bazaldua, Jorge Corona, Marcelo Costa, Jethro Morales, Wilton Santos, Gustavo Alex Vargas Tataje, Nina Vakueva","Daniel Bayliss, Jan Bazaldua, Jorge Corona, Marcelo Costa, Jethro Morales, OREN JUNIOR, Gustavo Alex Vargas Tataje, Nina Vakueva","Jim Campbell, Marcelo Costa, Andrew Dalhouse, K.J. Diaz, Neeraj Menon, Manuel Puppo, Michael Wiggam",Vc Travis Lanham,"August 16, 2023",Bernard Chang

